,mcap_cr
AAREYDRUGS,152.31
AAKASH,81.4
AARTIPHARM,5862.16
360ONE,37927.24
5PAISA,891.86
AARTECH,123.11
AAATECH,118.28
3IINFOLTD,307.82
3PLAND,
A2ZINFRA,279.33
AARTIDRUGS,3220.66
AARTISURF,308.59
21STCENMGM,31.57
3MINDIA,33496.69
AARON,284.6
63MOONS,2284.02
AADHARHFC,19131.75
AAVAS,9030.78
ADROITINFO,51.43
ABCAPITAL,78129.75
ADANIPOWER,308518.84
ACCELYA,1716.99
ADVENTHTL,762.43
ADVANCE,618.94
ADANIENSOL,113244.17
ABINFRA,1032.92
ACI,7208.74
ABB,130161.68
ADANIGREEN,140998.28
ADANIENT,249805.79
ACC,24898.71
ABSLAMC,26487.86
ACMESOLAR,16643.02
ACE,9731.3
AEQUS,8091.38
AEGISVOPAK,18795.97
ABREL,12654.6
ADL,35.11
ABMINTLLTD,40.29
20MICRONS,529.77
AARTIIND,14841.69
AEROENTER,807.77
ADSL,559.72
AEGISLOG,20682.67
AARVI,186.29
ADANIPORTS,317393.4
ABBOTINDIA,55940.1
ABLBL,11352.94
ABCOTS,887.33
AERONEU,205.97
AEROFLEX,3347.71
AFCONS,10434.05
AETHER,14652.4
AFIL,343.53
AFSL,1022.93
ABDL,11855.51
AFFORDABLE,162.85
ADVENZYMES,3050.01
AFFLE,19988.11
AGARWALEYE,13210.87
AHLWEST,
ADVANIHOTR,462.84
ABFRL,7013.69
AHLADA,45.02
AJANTPHARM,34889.03
ACCURACY,57.66
AGROPHOS,56.46
AGI,3253.95
ACEINTEG,16.8
AGSTRA,33.87
AJAXENGG,5011.02
AHCL,601.41
ADOR,1511.87
AGRITECH,63.45
AGIIL,3718.05
ACL,414.41
AGARIND,574.45
AHLUCONT,4650.95
AIRAN,187.03
AJOONI,69.76
AKI,47.14
AIIL,35642.0
AHLEAST,270.07
AKUMS,7645.61
AKG,32.83
AKSHOPTFBR,74.84
ACUTAAS,17276.44
AKASH,41.43
ALLTIME,1321.68
ALKEM,62867.28
AKZOINDIA,13624.75
AKSHAR,34.65
AIAENG,34304.57
ALGOQUANT,1476.32
ALICON,1003.49
AIROLAM,126.57
ADFFOODS,1955.02
ALPA,108.89
AJMERA,2140.39
AKSHARCHEM,130.86
ALBERTDAVD,375.32
ALKALI,52.33
ALPHAGEO,117.82
ALLCARGO,1157.4
ALOKINDS,6181.72
ALIVUS,12178.42
ALANKIT,215.08
ALEMBICLTD,1999.56
ALLDIGI,1190.72
ALKYLAMINE,6745.9
ALMONDZ,206.58
AMBER,22105.65
AMANTA,419.63
AMBIKCO,719.36
AMNPLST,782.33
ANANTRAJ,16266.35
ANTELOPUS,2079.11
AMBUJACEM,103433.46
ANDHRSUGAR,995.74
ANMOL,60.06
ANGELONE,21938.05
AMDIND,74.54
ANANDRATHI,26637.25
ANIKINDS,102.66
AMBICAAGAR,38.67
ANDHRAPAP,1196.48
ANURAS,14424.78
ANTHEM,37115.24
ANKITMETAL,19.9
ANSALAPI,47.38
AMJLAND,151.86
ANUP,3524.66
AMRUTANJAN,1475.78
APARINDS,39494.9
ANUHPHR,739.75
APCL,314.75
APLLTD,12929.72
APOLSINHOT,262.22
ANTGRAPHIC,11.78
ARE&M,13325.71
APOLLOPIPE,1910.3
ARENTERP,11.57
ARFIN,1288.34
APEX,1176.72
APOLLOTYRE,25931.36
AQYLON,1163.88
APCOTEXIND,1824.68
ARIES,447.28
ARCHIES,46.55
ARKADE,1906.21
APLAPOLLO,52732.88
APTUS,9985.81
ARMANFIN,1552.44
ARIHANTSUP,901.98
ARCHIDPLY,136.08
AROGRANITE,32.56
ARSHIYA,34.78
APOLLOHOSP,105214.42
APOLLO,7413.73
ARIHANTCAP,694.42
APTECHT,445.98
ARTEMISMED,
ARSSBL,2832.36
ARVIND,9573.74
ARTNIRMAN,86.67
ARVINDFASN,5862.91
ASAHISONG,244.19
ARROWGREEN,800.48
ARVEE,152.04
ASIANENE,1159.17
ASMS,242.55
ASIANHOTNR,1253.29
ASTEC,1209.89
ASAL,651.87
ASHOKAMET,33.37
ATALREAL,302.31
ASHIMASYN,251.4
ATULAUTO,1134.75
ASHOKA,3143.53
ASIANTILES,1716.57
ASKAUTOLTD,8605.27
ARVSMART,2422.01
ASAHIINDIA,20944.82
ASTRAL,41734.8
ASIANPAINT,207919.11
ASTRAMICRO,9044.94
ASTERDM,34027.7
ATLANTAELE,9267.58
ASTRAZEN,19568.75
ATLANTAA,307.66
ASHIANA,3075.06
ATL,678.57
ATHERENERG,29165.44
ASPINWALL,165.11
ASHOKLEY,87191.5
ASALCBR,1454.74
AUSOMENT,132.09
ATGL,57225.9
AVALON,6260.33
AVADHSUGAR,937.26
ASHAPURMIN,4677.44
ATLASCYCLE,54.76
AUTOIND,250.89
AUROPHARMA,77461.51
ASTRON,17.16
ATUL,18536.53
AURIGROW,17.99
AURUM,1315.11
ATAM,60.23
AUBANK,64873.97
AURIONPRO,4273.8
AUTOAXLES,2507.23
AVANTIFEED,16538.86
AVANTEL,3562.92
AVG,191.16
AWHCL,1222.06
AWFIS,1848.11
BAFNAPH,271.17
BAJAJHFL,64963.56
AVONMORE,306.45
AWL,23815.7
BAGFILMS,83.22
BAJAJ-AUTO,244583.33
AVTNPL,901.32
AYMSYNTEX,1073.26
AXITA,332.27
BAJAJHCARE,1047.41
AZAD,9984.34
BAJAJINDEF,754.78
BALPHARMA,104.12
AXISCADES,6943.02
BAIDFIN,156.13
BAJAJFINSV,262101.35
AVROIND,150.37
BAJEL,1762.18
AXISBANK,372536.41
BANG,41.56
BALMLAWRIE,2727.2
BALAXI,116.6
BALKRISIND,39962.53
BALAJEE,199.36
AVL,5940.85
BALAJITELE,1025.08
BANKA,53.77
BANARISUG,4629.28
BAJAJCON,4708.14
BALAMINES,3452.16
BALRAMCHIN,9889.12
BAJAJHLDNG,100080.69
BANARBEADS,70.41
BAJAJELEC,4037.95
BALKRISHNA,45.11
BAJAJHIND,3944.92
BBOX,8376.89
BANDHANBNK,23574.97
BALUFORGE,5219.73
BANCOINDIA,7464.36
BANKINDIA,63354.93
BAJFINANCE,513998.51
BATAINDIA,8446.19
BANSWRAS,360.63
BASF,14331.88
BCG,1808.29
BANSALWIRE,3951.07
BASML,164.56
BBL,2553.67
BANKBARODA,129056.51
BBTCL,351.85
BDL,43459.65
BAYERCROP,21404.66
BFUTILITIE,1525.48
BEDMUTHA,316.96
BCLIND,860.78
BECTORFOOD,5802.55
BBTC,9842.72
BELLACASA,334.34
BCONCEPTS,279.44
BEARDSELL,91.77
BHAGCHEM,2562.13
BHAGYANGR,486.99
BEPL,2173.03
BGRENERGY,1930.75
BETA,1400.32
BEL,308180.28
BHARTIHEXA,75340.0
BHAGERIA,647.01
BHARATSE,985.06
BFINVEST,1321.76
BHARATWIRE,1100.78
BIRLACORPN,6856.12
BESTAGRO,483.82
BHARATRAS,2343.9
BIL,954.82
BEML,12350.58
BIGBLOC,663.0
BERGEPAINT,49353.77
BIKAJI,15727.52
BHARATFORG,78530.84
BHARATGEAR,139.74
BHANDARI,97.74
BHARTIARTL,1090190.65
BHEL,86393.47
BIOFILCHEM,45.38
BELRISE,16977.12
BIOCON,57089.52
BIRLACABLE,342.3
BILVYAPAR,16.89
BIRLAMONEY,624.82
BLAL,684.08
BIRLANU,1050.64
BLS,11049.79
BLISSGVS,2479.03
BLUEJET,6198.79
BLSE,1455.18
BLKASHYAP,1015.57
BLUESTARCO,31420.45
BLACKBUCK,10425.13
BLUEDART,11610.79
BOSCH-HCIL,3093.35
BOMDYEING,2125.86
BLBLIMITED,85.49
BLUSPRING,869.33
BOROSCI,990.65
BLUESTONE,6508.65
BMWVENTLTD,460.2
BODALCHEM,701.51
BOSCHLTD,94805.03
BLUECOAST,36.21
BOROLTD,2862.68
BOHRAIND,17.1
BORORENEW,5813.63
BUILDPRO,2465.79
BORANA,798.43
BROOKS,157.46
BVCL,80.57
BSHSL,917.15
BRITANNIA,131080.53
BRNL,155.81
BRIGHOTEL,2229.3
CANHLIFE,13733.47
BUTTERFLY,1081.44
BPCL,120675.53
BPL,220.54
CALSOFT,71.6
BSL,117.08
BSE,115803.64
CAPILLARY,3910.86
BSOFT,10364.75
BTML,112.83
BYKE,189.15
BRIGADE,16817.02
CAMPUS,7028.95
CAMS,16389.3
CAPACITE,1801.46
CANBK,115233.55
CAMLINFINE,1977.78
CARBORUNIV,16269.14
CAPTRUST,38.45
CARTRADE,8120.67
CAPLIPOINT,11921.98
CANTABIL,1990.82
CARERATING,4495.33
CAPITALSFB,1084.55
CANFINHOME,10972.16
CARRARO,2621.14
CCHHL,180.14
CCCL,665.67
CARYSIL,2270.76
CEATLTD,13588.23
CEMPRO,9265.36
CENTRALBK,30148.23
CELEBRITY,43.05
CENTEXT,148.46
CENTUM,4191.18
CEIGALL,4812.99
CELLO,8938.38
CENTENKA,871.9
CASTROLIND,17598.47
CEWATER,586.12
CENTRUM,1239.16
CGPOWER,107102.52
CGCL,16003.51
CHEMCON,513.01
CCL,14583.63
CHALET,15953.72
CENTURYPLY,16054.22
CHEMFAB,481.38
CEREBRAINT,50.45
CHEVIOT,566.33
CHOICEIN,14146.19
CHOLAHLDNG,26265.36
CESC,20314.37
CIEINDIA,17329.21
CDSL,24793.67
CIFL,872.06
CHEMBONDCH,378.27
CIPLA,96320.0
CERA,6030.35
CHENNPETRO,15386.09
CHEMPLASTS,4065.55
CINEVISTA,81.79
CHEMBOND,191.6
CHAMBLFERT,18129.83
CIGNITITEC,3302.88
COFFEEDAY,465.18
CHOLAFIN,115561.81
CINELINE,280.7
CLCIND,14.41
CNL,894.69
CLEAN,7551.61
CLEDUCATE,260.6
CLSEL,1209.91
COHANCE,11765.6
COCHINSHIP,34591.57
CMSINFO,4631.25
CORONA,
COASTCORP,307.09
CORDSCABLE,193.88
COFORGE,40747.3
CONCORDBIO,10724.21
COMPINFO,8.56
CONFIPET,1742.99
COUNCODOS,32.2
COALINDIA,276922.2
CONTROLPR,920.17
COMSYN,611.87
CPEDU,283.74
COLPAL,49759.77
CONCOR,33454.07
COSMOFIRST,1594.29
CPCAP,154.67
CREDITACC,18859.53
COROMANDEL,55356.95
CPPLUS,21198.94
CTE,47.53
COMPUSOFT,107.29
CREATIVEYE,12.79
CRIZAC,3385.74
CROWN,131.67
CUB,17869.54
CONSOFINVT,676.56
CUPID,11778.24
CSBBANK,6252.66
CRAMC,4616.71
CURAA,109.85
CRAFTSMAN,16195.56
CUBEXTUB,120.79
CYBERMEDIA,27.7
DAVANGERE,534.82
CYIENT,8886.72
CSLFINANCE,549.75
DALMIASUG,2995.56
CREST,933.09
CROMPTON,15157.59
CRISIL,27123.83
DALBHARAT,33684.18
CYIENTDLM,2231.52
DAMCAPITAL,965.99
CUMMINSIND,128800.98
CYBERTECH,336.71
DATAPATTNS,17104.78
DABUR,74007.22
DBL,6600.95
DAMODARIND,49.87
DBREALTY,4909.87
DATAMATICS,4169.36
DANGEE,47.27
DCI,521.36
DBCORP,3550.3
DBSTOCKBRO,91.46
DBOL,748.06
DBEIL,281.63
DCMSRIND,324.44
DECCANCE,840.6
DDEVPLSTIK,2227.02
DCMFINSERV,10.35
DCAL,2315.45
DEVX,315.57
DCMNVL,211.2
DEEPAKFERT,12544.92
DEN,1192.39
DCM,116.1
DELPHIFX,3412.37
DCBBANK,5328.31
DEEPINDS,2808.64
DELTAMAGNT,58.36
DCMSHRIRAM,17543.98
DCXINDIA,1848.41
DEEPAKNTR,18790.87
DEVIT,290.13
DENTA,654.31
DCW,1422.45
DHUNINV,463.29
DEEDEV,2084.48
DHRUV,60.43
DELTACORP,1494.06
DENORA,375.98
DIGISPICE,333.86
DGCONTENT,139.43
DHANUKA,4340.59
DHANBANK,899.3
DHARAN,71.55
DIGIDRIVE,71.45
DEVYANI,11889.24
DELHIVERY,32012.45
DISHTV,468.85
DHAMPURSUG,889.29
DHARMAJ,828.47
DIAMONDYD,2288.02
DIAMINESQ,245.42
DIVISLAB,155471.67
DICIND,447.2
DIXON,60227.92
DIGJAMLMTD,79.0
DIACABS,6608.74
DIFFNKG,1043.73
DIGITIDE,1148.14
DLF,129320.17
DNAMEDIA,32.61
DMCC,522.67
DODLA,6218.89
DOLATALGO,1252.68
DIVGIITTS,1938.35
DMART,284825.98
DLINKINDIA,1421.04
DONEAR,456.89
DOLPHIN,1612.38
DJML,278.05
DRCSYSTEMS,215.4
DOLLAR,1428.34
DREAMFOLKS,360.1
DPABHUSHAN,2292.15
EFCIL,2596.44
DRREDDY,101351.77
DREDGECORP,2364.6
DPSCLTD,751.77
DYCL,1311.73
EASTSILK,31.8
DOMS,14303.6
DSSL,1122.88
DTIL,128.7
DVL,746.4
E2E,4491.53
DPWIRES,216.48
DYNPRO,268.07
EASEMYTRIP,2363.95
DUCON,100.07
DYNAMATECH,6374.96
EBGNG,4195.62
ECOSMOBLTY,712.32
EIHAHOTELS,1783.3
EDELWEISS,10033.12
EICHERMOT,182405.23
ECLERX,13483.68
EKC,1199.02
EIHOTEL,18023.0
DWARKESH,835.89
EIEL,2951.01
EIMCOELECO,896.41
EIDPARRY,14370.27
ELGIRUBCO,199.7
ELLEN,2788.83
ELECON,8710.08
EIFFL,560.5
ELECTHERM,763.13
EMMVEE,15061.27
ELGIEQUIP,15148.52
ELIN,563.16
ELDEHSG,773.82
ELECTCAST,4948.38
EMBDL,6083.93
EMIL,3643.57
ENDURANCE,31675.87
ENERGYDEV,68.01
EMKAY,536.17
EMAMILTD,17387.44
EMMBI,135.07
EMAMIREAL,264.98
EPIGRAL,3811.54
EPACKPEB,1462.98
ENIL,477.47
EMCURE,29340.88
ENTERO,5434.95
EMAMIPAP,387.56
EPACK,2077.09
ENRIN,93044.11
ENGINERSIN,11280.72
EMUDHRA,3373.68
ESSENTIA,128.98
EUROBOND,363.8
EMSLIMITED,1597.52
ERIS,18455.3
ETERNAL,211146.64
ESTER,773.57
ESAFSFB,1211.29
EPL,6844.66
EUROPRATIK,2279.98
ESABINDIA,8049.32
EVERESTIND,545.36
EQUITASBNK,6195.49
ETHOSLTD,5954.66
EQUIPPP,151.14
EUREKAFORB,8965.44
ESSARSHPNG,485.62
EXICOM,1182.03
ESCORTS,31290.01
EUROTEXIND,14.81
EVEREADY,2052.11
EXIDEIND,25443.27
FABTECH,640.49
FAZE3Q,1009.55
EXCELINDUS,1107.79
EXCELSOFT,872.11
EXPLEOSOL,1118.74
FCL,2471.68
EXXARO,284.11
FINCABLES,12199.21
FACT,50067.19
FCSSOFT,232.5
FDC,5425.65
FAIRCHEMOR,641.71
FEDFINA,5100.11
FEL,33.41
FIEMIND,5225.24
FINPIPE,9836.14
FINEORG,13377.87
FILATFASH,137.79
FIBERWEB,100.14
FELDVR,128.52
FISCHER,2653.3
FINKURVE,753.72
FIRSTCRY,10883.82
FEDERALBNK,65422.84
FLEXITUFF,20.99
FLFL,24.94
FORCEMOT,27836.17
FIVESTAR,10644.02
FMGOETZE,2323.75
FILATEX,1802.43
FOSECOIND,3502.82
FMNL,47.36
FINOPB,1013.9
FORTIS,59547.32
FOCUS,419.53
FLAIR,3119.7
FLUOROCHEM,35190.45
GABRIEL,12593.26
FSL,15052.84
GALAPREC,938.32
FOODSIN,400.89
FUSION,2386.61
GALLANTT,13460.69
GALAXYSURF,6054.23
GANESHCP,728.65
GANECOS,2973.1
GANGESSECU,116.14
GAIL,93188.6
GEECEE,507.29
GANESHBE,570.23
GANGAFORGE,35.86
GAEL,6437.44
GARFIBRES,5942.55
GANDHAR,1238.37
GAYAHWS,52.24
GATECH,55.85
GCSL,805.34
GANESHHOU,4553.77
GATECHDVR,58.91
GARUDA,1395.81
GATEWAY,2723.62
GEOJITFSL,1608.86
GANDHITUBE,982.67
GEMAROMA,795.05
GEEKAYWIRE,222.52
GENSOL,73.5
GENCON,247.19
GENUSPAPER,273.84
GICRE,66412.81
GENESYS,990.06
GKSL,818.16
GICL,435.39
GINNIFILA,312.11
GENUSPOWER,7247.03
GILLANDERS,182.61
GHCL,4175.65
GFLLIMITED,445.11
GICHSGFIN,764.01
GLOBECIVIL,234.93
GKENERGY,1879.51
GHCLTEXTIL,697.39
GIPCL,2019.1
GESHIP,20552.76
GILLETTE,24658.86
GLFL,14.71
GKWLIMITED,871.11
GLOTTIS,396.32
GLAND,27820.77
GLENMARK,59051.07
GLOBALE,10.87
GLAXO,39158.2
GLOBAL,506.37
GLOSTERLTD,580.32
GLOBALVECT,212.97
GLOBE,97.74
GNA,1594.02
GMDCLTD,18521.82
GODAVARIB,1597.46
GMMPFAUDLR,3827.89
GOCOLORS,1478.36
GNFC,5858.53
GLOBUSSPR,2507.54
CORALFINAC,113.06
GODREJPROP,45431.17
GOACARBON,280.03
GODREJIND,28355.6
GODREJAGRO,10966.57
GMRAIRPORT,93837.62
GMBREW,2410.69
GODFRYPHLP,29790.96
GMRP&UI,7716.45
GOCLCORP,1351.94
GPTINFRA,1320.0
GOKUL,378.16
GODIGIT,29651.13
GOKULAGRO,5706.68
GOLDTECH,187.08
GPIL,17957.34
GOPAL,3256.44
GODREJCP,101792.37
GOYALALUM,85.21
GOKEX,4452.33
GPPL,7040.62
GOLDIAM,3292.68
GPTHEALTH,1011.9
GRINFRA,8183.73
GOODLUCK,3476.08
GREAVESCOT,3077.13
GRASIM,173890.3
GRSE,25839.14
GRMOVER,3226.58
GREENPOWER,1088.34
GRINDWELL,15366.83
GREENPLY,2433.19
GRAVITA,9433.11
GRAPHITE,12467.85
GREENPANEL,2232.08
GREENLAM,5629.94
GSLSU,206.44
GRANULES,15204.82
GROWW,103401.42
GROBTEA,99.38
GRPLTD,1013.28
GTECJAINX,19.35
GTPL,677.93
GSPL,13464.79
GOLDENTOBC,38.37
GRWRHITECH,8610.94
GSS,31.72
GUJRAFFIA,
GSFC,6052.87
HARDWYN,991.71
GULFOILLUB,4392.65
GUJGASLTD,21209.3
GUJTHEM,2743.37
HARIOMPIPE,968.35
GTL,94.06
GVPTECH,101.57
GUJALKALI,4434.19
GUJAPOLLO,549.44
HALEOSLABS,389.31
GTLINFRA,1332.15
GVT&D,97866.11
GUFICBIO,2900.61
HAPPSTMNDS,5906.34
GULPOLY,937.05
HCC,4033.98
HAPPYFORGE,11214.5
GULFPETRO,139.91
GVKPIL,386.91
HAL,246577.34
GVPIL,2763.91
HAVISHA,41.77
HARRMALAYA,329.03
HARSHA,3040.22
HDIL,92.32
HBSL,32.93
HDFCAMC,100614.07
HEXT,27051.92
HATHWAY,1731.16
HAVELLS,74058.3
HEADSUP,15.39
HBLENGINE,18499.99
HATSUN,20093.01
HDFCBANK,1155882.84
HESTERBIO,1207.46
HDBFS,47927.38
HGM,64.15
HCL-INSYS,379.91
HDFCLIFE,122123.6
HCLTECH,379386.57
HEG,10613.76
HEIDELBERG,3320.29
HERITGFOOD,2899.8
HCG,7878.68
HIKAL,1985.04
HILTON,78.83
HILINFRA,336.46
HECPROJECT,105.99
HEXATRADEX,865.13
HGINFRA,3146.56
HINDCOMPOS,538.63
HEROMOTOCO,100274.99
HEMIPROP,3362.76
HERANBA,703.52
HINDWAREAP,1656.78
HINDCON,92.6
HFCL,10974.5
HINDALCO,204862.08
ICIL,
HOMEFIRST,
HMVL,
HPIL,
ICDSLTD,
HINDCOPPER,
ICICIGI,
HYUNDAI,
ICEMAKE,
ICICIBANK,
HONASA,
HGS,
HLEGLAS,
IBULLSLTD,
IDBI,
HUDCO,
HONDAPOWER,
ICICIPRULI,
HITECHGEAR,
HINDZINC,
HMT,
HIMATSEIDE,
HITECH,
HINDUNILVR,
HONAUT,
HINDOILEXP,
HPAL,
HISARMETAL,74.97
HLVLTD,506.31
HMAAGRO,1184.73
HIRECT,2382.53
HNDFDS,5862.81
HITECHCORP,228.87
HINDPETRO,69367.01
HSCL,22769.2
ICICIAMC,140581.95
HTMEDIA,487.29
INDGN,11357.39
HYBRIDFIN,52.74
IFBIND,3861.24
IGL,20502.37
IIFLCAPS,8137.54
IGCL,413.04
IKIO,940.48
INCREDIBLE,146.39
IKS,22495.18
HPL,1912.94
IFGLEXPOR,988.92
IL&FSTRANS,62.5
IDEA,92958.32
IGPL,1081.8
IMPEXFERRO,12.15
HUBTOWN,2638.35
HUHTAMAKI,1232.67
IMFA,6787.23
IIFL,18493.16
ICRA,4915.69
INDIAMART,12130.64
INDIASHLTR,8315.43
IMAGICAA,2357.94
IDFCFIRSTB,51799.43
IGIL,13844.24
IMPAL,1211.06
INDIANB,117147.01
IGARASHI,927.47
IDEAFORGE,1714.59
INDBANK,141.58
IEX,10620.02
IITL,297.76
INDIACEM,16685.62
IFBAGRO,709.28
INDIANCARD,100.06
INDIQUBE,3040.05
INDIGOPNTS,3659.58
IFCI,14150.35
INDIGO,162126.16
INDIANHUME,1659.95
IL&FSENGG,316.88
INDHOTEL,82950.51
INDNIPPON,1599.9
INDIAGLYCO,6013.21
INDOBORAX,793.47
INDOAMIN,702.99
INDORAMA,850.18
INDOCO,1728.66
INDTERRAIN,146.08
INFOMEDIA,26.38
INDOSTAR,3159.99
INDOTECH,1330.39
INDOFARM,596.8
INDRAMEDCO,3663.25
INFOBEAN,1377.11
INNOVANA,731.36
INDOWIND,124.78
INDUSTOWER,112039.46
INDUSINDBK,60668.99
INOXWIND,13755.92
INTERARCH,2990.42
INVENTURE,101.85
INOXINDIA,11275.55
INNOVACAP,4030.92
INOXGREEN,5807.85
INSECTICID,1771.19
INDOUS,211.49
INTELLECT,9127.36
INTENTECH,229.22
IONEXCHANG,4276.32
IOC,189408.18
INDOTHAI,3729.81
INDSWFTLAB,1203.99
INTLCONV,421.08
IOLCP,2274.3
IOB,63177.31
INGERRAND,11574.01
INSPIRISYS,296.87
IRIS,470.09
ISFT,101.74
ISGEC,6738.66
IREDA,32289.3
IRCTC,40944.0
IRFC,120044.41
IRISDOREME,534.74
IRB,26330.04
IRCON,11752.68
ITCHOTELS,30846.8
INFY,526382.7
IRMENERGY,758.82
IPL,1591.92
IPCALAB,37895.85
IVALUE,1192.25
ITDC,3479.66
ISHANCH,142.89
ITC,366925.48
IZMO,1015.88
ITI,24575.95
JAIBALAJI,5281.02
IVP,129.75
JAGSNPHARM,1248.22
IXIGO,7300.58
JAGRAN,1347.2
JAYKAY,1822.31
JAICORPLTD,1689.99
JARO,969.99
JBCHEPHARM,31487.17
JETFREIGHT,82.55
J&KBANK,12505.03
JAYSREETEA,225.39
JGCHEM,1321.75
JAIPURKURT,47.43
JAINREC,15993.0
JBMA,13289.18
JAYNECOIND,7670.75
JAYAGROGN,498.39
JAMNAAUTO,4639.12
JKIPL,218.69
JISLDVREQS,2655.47
JAYBARMARU,908.76
JNKINDIA,1385.98
JKTYRE,11221.94
JIOFIN,145791.89
JISLJALEQS,2162.36
JMA,184.37
JINDALPHOT,1093.08
IVC,221.26
JHS,69.57
JINDALSAW,12224.56
JKCEMENT,39951.55
JINDRILL,1398.44
JINDALPOLY,3381.84
JPOLYINVST,1131.19
JKPAPER,5987.86
JKIL,3445.03
JOCIL,91.09
JKLAKSHMI,7301.55
JINDALSTEL,115779.97
JLHL,8058.72
JITFINFRA,786.11
JINDWORLD,2020.62
JMFINANCIL,11490.79
